Date,River,Place,Waterlevel
2023-01-01,Karup,Middle,18.47747891162635
2023-01-01,Karup,Upper,15.199720280156725
2023-01-02,Karup,Middle,21.115418311769076
2023-01-02,Karup,Upper,16.967448741316275
2023-01-03,Karup,Middle,23.182816594986207
2023-01-03,Karup,Upper,15.825532863656008
2023-01-04,Karup,Middle,24.415233330741103
2023-01-04,Karup,Upper,17.10173967492483
2023-01-05,Karup,Middle,27.51974676398595
2023-01-05,Karup,Upper,18.815032141194934
2023-01-06,Karup,Middle,27.404309388626416
2023-01-06,Karup,Upper,24.08522614186313
2023-01-07,Karup,Middle,31.667815456934704
2023-01-07,Karup,Upper,20.85023893593325
2023-01-08,Karup,Middle,23.874017381152953
2023-01-08,Karup,Upper,19.86047037785511
2023-01-09,Karup,Middle,20.20827318246006
2023-01-09,Karup,Upper,11.920776609036238
2023-01-10,Karup,Middle,15.024567799582883
2023-01-10,Karup,Upper,6.136778384565787
2023-01-11,Karup,Middle,17.65582898936168
2023-01-11,Karup,Upper,7.714287257975229
2023-01-12,Karup,Middle,17.479318125527357
2023-01-12,Karup,Upper,9.633533666649782
2023-01-13,Karup,Middle,21.468434953173755
2023-01-13,Karup,Upper,12.37038631252426
2023-01-14,Karup,Middle,26.095067590622193
2023-01-14,Karup,Upper,14.301675217137927
2023-01-15,Karup,Middle,29.862867815773825
2023-01-15,Karup,Upper,20.004297233408124
2023-01-16,Karup,Middle,30.477789491562362
2023-01-16,Karup,Upper,20.424428280975462
2023-01-17,Karup,Middle,30.983305596789933
2023-01-17,Karup,Upper,19.222923520657332
2023-01-18,Karup,Middle,29.137147887031915
2023-01-18,Karup,Upper,15.919848313052626
2023-01-19,Karup,Middle,22.54567940166885
2023-01-19,Karup,Upper,12.139924185261862
2023-01-20,Karup,Middle,18.13528557302027
2023-01-20,Karup,Upper,5.680659218085566
2023-01-21,Karup,Middle,11.790430582379258
2023-01-21,Karup,Upper,1.3568677671610203
2023-01-22,Karup,Middle,7.876861794274419
2023-01-22,Karup,Upper,-2.390899575300409
2023-01-23,Karup,Middle,4.831207364944362
2023-01-23,Karup,Upper,-5.393773578816308
2023-01-24,Karup,Middle,2.89306442950965
2023-01-24,Karup,Upper,-6.8077082864583645
2023-01-25,Karup,Middle,2.685214794491685
2023-01-25,Karup,Upper,-6.95326346478214
2023-01-26,Karup,Middle,3.6785125568326293
2023-01-26,Karup,Upper,-6.653500950880698
2023-01-27,Karup,Middle,1.5743870041251284
2023-01-27,Karup,Upper,-8.412125663505776
2023-01-28,Karup,Middle,-0.26880965284317426
2023-01-28,Karup,Upper,-10.227314972097247
2023-01-29,Karup,Middle,-0.41292645188048027
2023-01-29,Karup,Upper,-10.474155978905856
2023-01-30,Karup,Middle,3.501108947874741
2023-01-30,Karup,Upper,-7.997389763475894
2023-01-31,Karup,Middle,4.309428966854739
2023-01-31,Karup,Upper,-6.85441241981016
2023-02-01,Karup,Middle,9.212161392120606
2023-02-01,Karup,Upper,-3.112117313557974
2023-02-02,Karup,Middle,8.585668865324351
2023-02-02,Karup,Upper,-2.1539003814732496
2023-02-03,Karup,Middle,14.524416112384756
2023-02-03,Karup,Upper,2.303871184705713
2023-02-04,Karup,Middle,13.389459063756703
2023-02-04,Karup,Upper,2.8626267414483664
2023-02-05,Karup,Middle,10.284334802112198
2023-02-05,Karup,Upper,-1.0017652742208156
2023-02-06,Karup,Middle,6.527479022888201
2023-02-06,Karup,Upper,-5.200214567993044
2023-02-07,Karup,Middle,3.4434955750715517
2023-02-07,Karup,Upper,-7.807231449300616
2023-02-08,Karup,Middle,0.5984860425080569
2023-02-08,Karup,Upper,-9.784252348754762
2023-02-09,Karup,Middle,-0.07058794285057957
2023-02-09,Karup,Upper,-11.483297106174632
2023-02-10,Karup,Middle,-0.8109965488500848
2023-02-10,Karup,Upper,-12.686286631439089
2023-02-11,Karup,Middle,-1.1938892634560716
2023-02-11,Karup,Upper,-13.658350967579736
2023-02-12,Karup,Middle,-2.9428686994831423
2023-02-12,Karup,Upper,-15.294570522057256
2023-02-13,Karup,Middle,-3.989005767489857
2023-02-13,Karup,Upper,-16.54120066087853
2023-02-14,Karup,Middle,-5.118862989728882
2023-02-14,Karup,Upper,-17.78882463430091
2023-02-15,Karup,Middle,-5.720580064441037
2023-02-15,Karup,Upper,-18.424317330003305
2023-02-16,Karup,Middle,-5.913248926254141
2023-02-16,Karup,Upper,-18.682854039683207
2023-02-17,Karup,Middle,-0.6078357595717989
2023-02-17,Karup,Upper,-13.674450897389761
2023-02-18,Karup,Middle,2.0100361342043698
2023-02-18,Karup,Upper,-12.237574123555078
2023-02-19,Karup,Middle,-1.9042040671097311
2023-02-19,Karup,Upper,-14.810338891096762
2023-02-20,Karup,Middle,1.35742217648135
2023-02-20,Karup,Upper,-12.708057638553328
2023-02-21,Karup,Middle,0.6309439442040912
2023-02-21,Karup,Upper,-13.341929670718855
2023-02-22,Karup,Middle,-2.424663109764765
2023-02-22,Karup,Upper,-15.602857453836805
2023-02-23,Karup,Middle,-3.278094334587763
2023-02-23,Karup,Upper,-16.57695316925401
2023-02-24,Karup,Middle,-1.0845920938769495
2023-02-24,Karup,Upper,-14.782301501977145
2023-02-25,Karup,Middle,-2.3231780958030868
2023-02-25,Karup,Upper,-15.154437829932249
2023-02-26,Karup,Middle,-5.259701506812121
2023-02-26,Karup,Upper,-17.72968872045203
2023-02-27,Karup,Middle,-6.966546392955934
2023-02-27,Karup,Upper,-19.505235006293333
2023-02-28,Karup,Middle,-7.977568536849844
2023-02-28,Karup,Upper,-20.367516752628035
2023-03-01,Karup,Middle,-8.322148048068357
2023-03-01,Karup,Upper,-20.760939886054075
2023-03-02,Karup,Middle,-8.803971624889641
2023-03-02,Karup,Upper,-21.397416985579184
2023-03-03,Karup,Middle,-9.1797626977351
2023-03-03,Karup,Upper,-21.63360582114683
2023-03-04,Karup,Middle,-9.773065848336046
2023-03-04,Karup,Upper,-22.643319417914427
2023-03-05,Karup,Middle,-10.501806302056025
2023-03-05,Karup,Upper,-22.96803540310657
2023-03-06,Karup,Middle,-10.926890601567493
2023-03-06,Karup,Upper,-23.459850811177603
2023-03-07,Karup,Middle,-8.666551394447879
2023-03-07,Karup,Upper,-21.837618109134382
2023-03-08,Karup,Middle,-9.814914269432848
2023-03-08,Karup,Upper,-23.20380287357284
2023-03-09,Karup,Middle,-11.288468986602652
2023-03-09,Karup,Upper,-24.157076620274893
2023-03-10,Karup,Middle,-11.252521080956058
2023-03-10,Karup,Upper,-24.28475133234997
2023-03-11,Karup,Middle,-11.111534479444458
2023-03-11,Karup,Upper,-24.3684127296483
2023-03-12,Karup,Middle,-10.982917325217272
2023-03-12,Karup,Upper,-24.63894663573683
2023-03-13,Karup,Middle,-2.553398731535026
2023-03-13,Karup,Upper,-17.115496605516455
2023-03-14,Karup,Middle,6.2506427865703245
2023-03-14,Karup,Upper,-7.45665616116321
2023-03-15,Karup,Middle,4.0993071497960045
2023-03-15,Karup,Upper,-4.47429632797639
2023-03-16,Karup,Middle,3.747259256059806
2023-03-16,Karup,Upper,-7.645048800323366
2023-03-17,Karup,Middle,2.7646446858658464
2023-03-17,Karup,Upper,-10.10564652735684
2023-03-18,Karup,Middle,3.3927708567658783
2023-03-18,Karup,Upper,-9.568697210696428
2023-03-19,Karup,Middle,2.3351751269379974
2023-03-19,Karup,Upper,-11.772265510307989
2023-03-20,Karup,Middle,-0.3552033270584616
2023-03-20,Karup,Upper,-14.034871813204973
2023-03-21,Karup,Middle,-1.9965858623570512
2023-03-21,Karup,Upper,-15.650421801421999
2023-03-22,Karup,Middle,1.1091331476781079
2023-03-22,Karup,Upper,-12.397779699709645
2023-03-23,Karup,Middle,6.115806430724888
2023-03-23,Karup,Upper,-8.021230720692074
2023-03-24,Karup,Middle,7.9666384161993165
2023-03-24,Karup,Upper,-5.947279423357031
