material_id,material_desc,material_group_id,material_group_desc,abcd
M51104291,END CAN CDL 202 GOLD PLAIN,MG20304,CAN ENDS,C
M51133046,SHRINK FILM TRAY 520mm/60µ,MG2080102,UNPRINTED SHRINK,A
M51136084,END CAN CDL SILVER WITH LACQUERED TABS,MG20304,CAN ENDS,A
M51136441,END CAN SILVER ALU 202 CDL 14 BPA FREE,MG20304,CAN ENDS,C
M51136442,END CAN CDL 202 GOLD PLAIN BPANI,MG20304,CAN ENDS,A
M51156610,END CAN CDL CND SILVER WITH LACQ TABS'15,MG20304,CAN ENDS,C
M51212503,"CAN BECK INL S_AL 0,33L 0030A DPG MV",MG2030201,ALU NON-EMBOSSED CAN,C
M51212600,"CAN BE H INL 0,568L S_ST 0060A DPG MV'17",MG2030201,ALU NON-EMBOSSED CAN,A
M51216589,CAN DIEKIRCH 33CL S_AL 0030A MV VBI´18,MG2030201,ALU NON-EMBOSSED CAN,C
M51222727,SHRINK CAN DIEKIRCH 2X4X50CL VBI'18,MG2080101,PRINTED SHRINK,B
M51224428,SHRINK CAN LEFFE BLOND 2X3X33CL VBI 2018,MG2080101,PRINTED SHRINK,A
M51225179,END CAN DIEK CDL 202 GOLD PRINTED BPANI,MG20304,CAN ENDS,B
M51226330,"CAN LOWB WEISS INT 0,5L S_AL 0050A '18",MG2030201,ALU NON-EMBOSSED CAN,C
M51234630,SHRINK CAN JUPILER 3X5X50CL 40Mµ 2018,MG2080101,NA,C
M51236331,KEGS PARTY LOWB ORIG 5L'18,MG2030302,5L CANS (PARTY KEGS),C
M51304667,SHRINK CAN STELLA 2X3X50CL CH 2019,MG2080101,PRINTED SHRINK,C
M51304928,SHRINK CAN STELLA 2X3X50CL BE LU 2019,MG2080101,PRINTED SHRINK,A
M51305981,"CAN BECK 0,5L S_AL 0050A MV FIN",MG2030201,ALU NON-EMBOSSED CAN,C
M51306226,"STRETCH FILM 500 mm, 20 my ASP",MG2080203,STRECH WRAP AROUND,A
M51311646,CAN BUD 5% 50CL S_AL 0050D BPANI AT/FR19,MG2030201,ALU NON-EMBOSSED CAN,C
M51312766,SHRINK CAN JUP BLUE 2X3X33CL 100% REC,MG2080101,PRINTED SHRINK,C
M51312767,SHRINK CAN JUP 2X3X33CL RIB 100% REC,MG2080101,PRINTED SHRINK,A
